Outlet_Type,Item_MRP,Actual_Sales,Predicted_Sales
1,207.7638,3520.0846,3600.659
0,148.076,146.476,377.1891
1,96.1068,1846.9292,1533.8727
1,117.6492,1158.492,1979.926
1,53.8614,221.0456,889.6416
1,78.5328,695.0952,1316.5933
0,121.7414,365.5242,314.76633
2,169.9764,2748.4224,2579.2822
0,55.9298,107.8596,205.45036
3,153.9998,5229.1932,3716.49
1,132.5284,1713.7692,2212.7832
3,158.7946,5522.811,3979.9622
1,172.3422,5690.5926,3051.0945
2,154.1314,3412.8908,2165.2498
1,141.5154,850.8924,2133.5627
0,152.0708,451.4124,364.39496
1,76.667,1531.34,1239.8068
3,175.3028,3719.1588,4725.297
1,125.9046,2365.5874,2060.55
2,192.1846,1146.5076,2820.1873
3,112.9176,3435.528,3134.727
3,174.2054,4377.635,4637.6265
1,245.8776,4210.5192,4248.3086
1,163.4552,974.7312,2689.8035
1,172.5106,2053.3272,2922.63
1,228.372,4527.44,4009.3472
1,118.344,2157.192,1946.9476
1,107.7596,323.5788,1664.9086
1,208.5638,2277.7018,3623.6296
1,73.4696,2087.9488,1092.161
1,162.3578,1604.578,2678.9866
2,109.5886,1000.6974,1479.5005
0,216.4824,218.3824,694.8332
1,111.986,792.302,1977.1871
1,227.1062,5642.655,3882.68
1,179.766,2336.958,2939.7314
2,126.1704,1877.556,1894.8065
3,154.7998,3383.5956,3718.8418
1,79.7644,1649.8524,1334.492
1,264.5226,3436.1938,4395.938
1,247.4434,2980.1208,4155.9995
1,87.983,1707.777,1361.3439
3,102.1016,3542.056,2685.6663
3,143.7812,4986.842,3793.1123
2,65.6168,383.5008,853.1745
3,151.0392,3281.0624,3793.1123
1,192.382,4247.804,3124.9812
3,143.647,2862.94,3749.949
1,178.0344,535.3032,2844.1038
2,265.1568,2109.2544,3579.046
1,162.421,1304.968,2774.2068
1,248.9092,2241.0828,4015.6108
1,93.512,1677.816,1448.4269
1,94.3752,1342.2528,1512.8552
1,115.6808,1406.1696,1957.8857
1,233.2958,4206.5244,3901.1643
2,117.8492,1506.0396,1629.0674
2,106.2938,1715.1008,1445.1052
0,185.1898,374.1796,597.71497
1,189.9872,1323.6104,3151.1765
2,82.4934,982.7208,1185.689
1,194.511,4910.275,3151.1765
2,102.3648,1557.972,1497.6501
1,140.9154,6381.693,2103.3958
1,33.5874,635.1732,725.988
1,218.9166,5660.6316,3485.5527
2,37.8506,265.6542,452.78583
1,153.3682,914.8092,2469.392
1,126.2336,1406.1696,2115.4707
1,246.046,1231.73,3927.9524
1,160.7262,1750.3882,2603.3213
3,114.715,1864.24,3050.5847
1,165.0842,994.7052,2680.7312
1,171.9422,3448.844,2893.8684
1,86.7882,1975.4286,1420.1412
1,85.6908,1929.4884,1411.1863
1,125.602,3036.048,2108.3381
1,186.7556,3942.8676,3116.5808
2,132.5626,262.3252,2051.7754
0,266.5884,1324.942,789.3287
1,130.531,1298.31,2137.46
0,57.4272,111.8544,206.90485
1,37.6164,308.9312,658.35474
1,227.801,3904.917,3971.7349
1,90.7488,543.2928,1428.555
2,74.3354,1880.885,923.1995
1,196.511,2749.754,3226.5002
1,230.8642,4414.9198,4015.8882
1,111.9518,1138.518,1887.6707
2,157.3972,778.986,2356.5088
1,41.7112,852.224,716.354
1,47.6692,739.038,808.9984
1,106.3596,2912.2092,1664.3666
1,45.9428,790.9704,770.5914
1,88.5856,703.0848,1418.685
3,198.9768,4729.8432,5258.5205
1,170.0474,4211.185,2875.6826
1,114.586,2942.836,1954.7157
1,238.7248,1659.1736,4219.0015
0,144.847,572.588,378.76877
1,107.957,2966.139,1650.6089
2,196.3426,1384.1982,2896.48
0,212.3218,427.4436,531.88696
1,243.1512,4604.6728,4011.5322
1,207.1296,3739.1328,3508.9426
1,196.811,3338.987,3180.7947
0,85.6198,87.2198,257.4878
1,257.7304,5683.2688,4180.6313
0,42.3796,123.8388,139.22073
1,248.675,4993.5,3932.0334
1,140.2496,2681.8424,2169.5442
3,117.4492,1621.8888,3094.5232
2,220.5456,3094.6384,2986.9094
0,158.792,319.584,406.7398
1,108.2912,2293.0152,1645.1527
1,89.1856,1845.5976,1421.3854
1,94.541,1061.951,1515.727
1,151.634,1990.742,2482.367
1,39.2848,521.9872,682.127
1,170.4132,4396.9432,2814.8167
1,59.9536,980.0576,903.2129
1,210.6586,5487.5236,3463.4395
1,86.5566,1860.2452,1414.2135
1,41.7112,383.5008,725.12994
1,119.9756,1938.8096,2132.2212
1,182.3292,3831.0132,3151.804
1,187.1872,3214.4824,3226.4622
1,127.1704,3004.0896,2090.655
2,148.1734,890.8404,2218.902
1,42.0454,629.181,713.44336
2,50.5008,253.004,699.8149
1,109.2254,976.7286,1647.3506
